fra;semaine;cl_age90;Nb_tests_PCR_TA_crible;Prc_tests_PCR_TA_crible;Nb_susp_501Y_V1;Prc_susp_501Y_V1;Nb_susp_501Y_V2_3;Prc_susp_501Y_V2_3;Nb_susp_IND;Prc_susp_IND;Nb_susp_ABS;Prc_susp_ABS
FR;2021-05-31-2021-06-06;79;535;26.3;355;66.4;34;6.4;118;22.1;28;5.2
FR;2021-05-31-2021-06-06;89;345;27.8;227;65.8;21;6.1;74;21.4;23;6.7
FR;2021-05-31-2021-06-06;90;147;27.1;98;66.7;6;4.1;33;22.4;10;6.8
FR;2021-02-12-2021-02-18;0;86432;55;38318;44.3;3925;4.5;7075;8.2;37114;42.9
FR;2021-02-13-2021-02-19;0;90670;56.2;41710;46;4136;4.6;7912;8.7;36912;40.7
FR;2021-02-14-2021-02-20;0;92626;56.6;43429;46.9;4289;4.6;8094;8.7;36814;39.7
FR;2021-02-15-2021-02-21;0;93283;56.8;43919;47.1;4300;4.6;8218;8.8;36846;39.5
FR;2021-02-16-2021-02-22;0;97609;57.7;48057;49.2;4486;4.6;8686;8.9;36380;37.3
FR;2021-02-17-2021-02-23;0;100851;58.4;51389;51;4844;4.8;9016;8.9;35602;35.3
FR;2021-02-18-2021-02-24;0;102936;58.9;54305;52.8;5027;4.9;8969;8.7;34635;33.6
FR;2021-02-19-2021-02-25;0;104315;59.3;56663;54.3;5171;5;9096;8.7;33385;32
FR;2021-02-20-2021-02-26;0;104839;59.6;58650;55.9;5490;5.2;8901;8.5;31798;30.3
FR;2021-02-21-2021-02-27;0;105210;59.7;59578;56.6;5654;5.4;8917;8.5;31061;29.5
FR;2021-02-22-2021-02-28;0;105262;59.7;59755;56.8;5678;5.4;8874;8.4;30955;29.4
FR;2021-02-23-2021-03-01;0;105151;60.2;62036;59;5812;5.5;8662;8.2;28641;27.2
FR;2021-02-24-2021-03-02;0;104595;60.2;63400;60.6;5637;5.4;8656;8.3;26902;25.7
FR;2021-02-25-2021-03-03;0;103951;59.9;64534;62.1;5497;5.3;8673;8.3;25247;24.3
FR;2021-02-26-2021-03-04;0;103514;60;65703;63.5;5393;5.2;8697;8.4;23721;22.9
FR;2021-02-27-2021-03-05;0;103448;59.9;67023;64.8;5134;5;8930;8.6;22361;21.6
FR;2021-02-28-2021-03-06;0;103828;59.7;68088;65.6;5049;4.9;9026;8.7;21665;20.9
FR;2021-03-01-2021-03-07;0;103711;59.7;68216;65.8;5022;4.8;8977;8.7;21496;20.7
FR;2021-03-02-2021-03-08;0;104842;59.8;70484;67.2;4927;4.7;9438;9;19993;19.1
FR;2021-03-03-2021-03-09;0;106109;60;72278;68.1;5017;4.7;9643;9.1;19171;18.1
FR;2021-03-04-2021-03-10;0;108218;60.2;74729;69.1;5277;4.9;9866;9.1;18346;17
FR;2021-03-05-2021-03-11;0;111311;60.4;78049;70.1;5526;5;10234;9.2;17502;15.7
FR;2021-03-06-2021-03-12;0;114799;60.5;81774;71.2;5699;5;10494;9.1;16832;14.7
FR;2021-03-07-2021-03-13;0;116936;60.2;83760;71.6;5825;5;10726;9.2;16625;14.2
FR;2021-03-08-2021-03-14;0;117810;60.2;84517;71.7;5851;5;10865;9.2;16577;14.1
FR;2021-03-09-2021-03-15;0;123690;59.8;90310;73;6134;5;11180;9;16066;13
FR;2021-03-10-2021-03-16;0;128355;59.6;94812;73.9;6375;5;11533;9;15635;12.2
FR;2021-03-11-2021-03-17;0;133019;59.6;99175;74.6;6470;4.9;12076;9.1;15298;11.5
FR;2021-03-12-2021-03-18;0;136553;59.2;102675;75.2;6497;4.8;12423;9.1;14958;11
FR;2021-03-13-2021-03-19;0;140024;58.9;105913;75.6;6549;4.7;12990;9.3;14572;10.4
FR;2021-03-14-2021-03-20;0;141342;58.5;107323;75.9;6555;4.6;13077;9.3;14387;10.2
FR;2021-03-15-2021-03-21;0;141497;58.4;107430;75.9;6539;4.6;13178;9.3;14350;10.1
FR;2021-03-16-2021-03-22;0;144768;57.6;110678;76.5;6618;4.6;13896;9.6;13576;9.4
FR;2021-03-17-2021-03-23;0;149616;57.6;115128;76.9;6698;4.5;14534;9.7;13256;8.9
FR;2021-03-18-2021-03-24;0;153369;57.3;119142;77.7;6765;4.4;14529;9.5;12933;8.4
FR;2021-03-19-2021-03-25;0;154985;56.1;121038;78.1;6785;4.4;14755;9.5;12407;8
FR;2021-03-20-2021-03-26;0;159559;56;125766;78.8;6953;4.4;14726;9.2;12114;7.6
FR;2021-03-21-2021-03-27;0;161826;55.8;128106;79.2;7033;4.3;14778;9.1;11909;7.4
FR;2021-03-22-2021-03-28;0;162079;55.8;128484;79.3;7046;4.3;14708;9.1;11841;7.3
FR;2021-03-23-2021-03-29;0;166699;55.9;133588;80.1;7090;4.3;14446;8.7;11575;6.9
FR;2021-03-24-2021-03-30;0;167330;54.8;134832;80.6;7082;4.2;14180;8.5;11236;6.7
FR;2021-03-25-2021-03-31;0;166625;54;134632;80.8;6994;4.2;14178;8.5;10821;6.5
FR;2021-03-26-2021-04-01;0;167800;54;136183;81.2;6945;4.1;14063;8.4;10609;6.3
FR;2021-03-27-2021-04-02;0;164734;53.3;134143;81.4;6687;4.1;13892;8.4;10012;6.1
FR;2021-03-28-2021-04-03;0;163808;53;133446;81.5;6611;4;13972;8.5;9779;6
FR;2021-03-29-2021-04-04;0;163305;52.9;133023;81.5;6657;4.1;13874;8.5;9751;6
FR;2021-03-30-2021-04-05;0;130467;51.5;106152;81.4;5289;4.1;11359;8.7;7667;5.9
FR;2021-03-31-2021-04-06;0;135641;50.8;110937;81.8;5407;4;11658;8.6;7639;5.6
FR;2021-04-01-2021-04-07;0;136815;51.1;112311;82.1;5380;3.9;11760;8.6;7364;5.4
FR;2021-04-02-2021-04-08;0;136893;51.6;112561;82.2;5373;3.9;11611;8.5;7348;5.4
FR;2021-04-03-2021-04-09;0;136924;51.8;112743;82.3;5309;3.9;11622;8.5;7250;5.3
FR;2021-04-04-2021-04-10;0;136422;51.8;112622;82.6;5215;3.8;11526;8.4;7059;5.2
FR;2021-04-05-2021-04-11;0;136593;51.8;112776;82.6;5187;3.8;11561;8.5;7069;5.2
FR;2021-04-06-2021-04-12;0;162742;52.3;134622;82.7;6215;3.8;13671;8.4;8234;5.1
FR;2021-04-07-2021-04-13;0;152645;53.2;126008;82.5;5920;3.9;13213;8.7;7504;4.9
FR;2021-04-08-2021-04-14;0;146066;52.8;120282;82.3;5782;4;12928;8.9;7074;4.8
FR;2021-04-09-2021-04-15;0;140281;52.1;115528;82.4;5552;4;12776;9.1;6425;4.6
FR;2021-04-10-2021-04-16;0;137193;52.3;113060;82.4;5657;4.1;12548;9.1;5928;4.3
FR;2021-04-11-2021-04-17;0;135803;52.6;111765;82.3;5671;4.2;12574;9.3;5793;4.3
FR;2021-04-12-2021-04-18;0;135599;52.6;111627;82.3;5665;4.2;12566;9.3;5741;4.2
FR;2021-04-13-2021-04-19;0;133303;52.8;109638;82.2;5906;4.4;12363;9.3;5396;4
FR;2021-04-14-2021-04-20;0;131255;52.8;108303;82.5;6012;4.6;11795;9;5145;3.9
FR;2021-04-15-2021-04-21;0;130666;53.2;107933;82.6;6143;4.7;11592;8.9;4998;3.8
FR;2021-04-16-2021-04-22;0;129937;53.7;107150;82.5;6377;4.9;11525;8.9;4885;3.8
FR;2021-04-17-2021-04-23;0;127020;53.5;104610;82.4;6356;5;11320;8.9;4734;3.7
FR;2021-04-18-2021-04-24;0;125484;53.6;103298;82.3;6367;5.1;11173;8.9;4646;3.7
FR;2021-04-19-2021-04-25;0;125001;53.7;102882;82.3;6366;5.1;11144;8.9;4609;3.7
FR;2021-04-20-2021-04-26;0;120583;53.7;99179;82.2;6121;5.1;10943;9.1;4340;3.6
FR;2021-04-21-2021-04-27;0;116525;53.6;95384;81.9;5970;5.1;11080;9.5;4091;3.5
FR;2021-04-22-2021-04-28;0;111943;53.5;91341;81.6;5852;5.2;10899;9.7;3851;3.4
FR;2021-04-23-2021-04-29;0;107803;53.6;87676;81.3;5705;5.3;10756;10;3666;3.4
FR;2021-04-24-2021-04-30;0;104393;53.6;84310;80.8;5659;5.4;10872;10.4;3552;3.4
FR;2021-04-25-2021-05-01;0;96316;54.3;77566;80.5;5300;5.5;10194;10.6;3256;3.4
FR;2021-04-26-2021-05-02;0;96224;54.3;77482;80.5;5332;5.5;10178;10.6;3232;3.4
FR;2021-04-27-2021-05-03;0;94276;55.2;75586;80.2;5269;5.6;10268;10.9;3153;3.3
FR;2021-04-28-2021-05-04;0;92206;56;73691;79.9;5214;5.7;10194;11.1;3107;3.4
FR;2021-04-29-2021-05-05;0;90161;56.8;71817;79.7;5147;5.7;10203;11.3;2994;3.3
FR;2021-04-30-2021-05-06;0;88133;57.5;69950;79.4;5059;5.7;10148;11.5;2976;3.4
FR;2021-05-01-2021-05-07;0;85532;58.3;67673;79.1;4874;5.7;10094;11.8;2891;3.4
FR;2021-05-02-2021-05-08;0;85481;58.2;67614;79.1;4892;5.7;10088;11.8;2887;3.4
FR;2021-05-03-2021-05-09;0;84981;58.3;67203;79.1;4832;5.7;10067;11.8;2879;3.4
FR;2021-05-04-2021-05-10;0;81135;58.5;63460;78.2;4775;5.9;10219;12.6;2681;3.3
FR;2021-05-05-2021-05-11;0;78127;58.4;60827;77.9;4666;6;10102;12.9;2532;3.2
FR;2021-05-06-2021-05-12;0;76626;58.2;59481;77.6;4548;5.9;10104;13.2;2493;3.3
FR;2021-05-07-2021-05-13;0;64700;57.5;50049;77.4;3876;6;8721;13.5;2054;3.2
FR;2021-05-08-2021-05-14;0;63932;57.5;49588;77.6;3857;6;8570;13.4;1917;3
FR;2021-05-09-2021-05-15;0;67408;57.4;52334;77.6;3994;5.9;9070;13.5;2010;3
FR;2021-05-10-2021-05-16;0;67180;57.5;52146;77.6;4018;6;9013;13.4;2003;3
FR;2021-05-11-2021-05-17;0;63767;57.2;49527;77.7;3826;6;8468;13.3;1946;3.1
FR;2021-05-12-2021-05-18;0;62864;57.3;48830;77.7;3760;6;8298;13.2;1976;3.1
FR;2021-05-13-2021-05-19;0;61024;57.4;47423;77.7;3604;5.9;8028;13.2;1969;3.2
FR;2021-05-14-2021-05-20;0;68877;58;53560;77.8;4001;5.8;9037;13.1;2279;3.3
FR;2021-05-15-2021-05-21;0;64588;57.7;50013;77.4;3740;5.8;8612;13.3;2223;3.4
FR;2021-05-16-2021-05-22;0;63533;57.6;49177;77.4;3731;5.9;8400;13.2;2225;3.5
FR;2021-05-17-2021-05-23;0;63171;57.6;48859;77.3;3700;5.9;8380;13.3;2232;3.5
FR;2021-05-18-2021-05-24;0;50034;56.7;38420;76.8;2923;5.8;6837;13.7;1854;3.7
FR;2021-05-19-2021-05-25;0;50417;56.1;38717;76.8;2841;5.6;6964;13.8;1895;3.8
FR;2021-05-20-2021-05-26;0;48703;55.6;37382;76.8;2756;5.7;6697;13.8;1868;3.8
FR;2021-05-21-2021-05-27;0;46745;54.6;35903;76.8;2620;5.6;6431;13.8;1791;3.8
FR;2021-05-22-2021-05-28;0;44013;52.9;33873;77;2471;5.6;5994;13.6;1675;3.8
FR;2021-05-23-2021-05-29;0;42080;51.7;32422;77;2335;5.5;5700;13.5;1623;3.9
FR;2021-05-24-2021-05-30;0;41577;51.3;32073;77.1;2295;5.5;5608;13.5;1601;3.9
FR;2021-05-25-2021-05-31;0;44870;48.9;34602;77.1;2526;5.6;6001;13.4;1741;3.9
FR;2021-05-26-2021-06-01;0;35870;44.5;27443;76.5;2082;5.8;4852;13.5;1493;4.2
FR;2021-05-27-2021-06-02;0;29852;39.9;22608;75.7;1804;6;4123;13.8;1317;4.4
FR;2021-05-28-2021-06-03;0;24337;35;18294;75.2;1530;6.3;3350;13.8;1163;4.8
FR;2021-05-29-2021-06-04;0;19532;30.3;14631;74.9;1252;6.4;2653;13.6;996;5.1
FR;2021-05-30-2021-06-05;0;17354;28.3;12948;74.6;1097;6.3;2380;13.7;929;5.4
FR;2021-05-31-2021-06-06;0;16925;27.9;12627;74.6;1070;6.3;2319;13.7;909;5.4
